name,difficulty,date_solved,url
88. Merge Sorted Array,easy,04/18/2026,https://leetcode.com/problems/merge-sorted-array/description/?envType=study-plan-v2&envId=top-interview-150
27. Remove Element,easy,04/18/2026,https://leetcode.com/problems/remove-element/description/?envType=study-plan-v2&envId=top-interview-150
26. Remove Duplicates from Sorted Array,easy,04/18/2026,https://leetcode.com/problems/remove-duplicates-from-sorted-array/description/?envType=study-plan-v2&envId=top-interview-150
80. Remove Duplicates from Sorted Array II,medium,04/18/2026,https://leetcode.com/problems/remove-duplicates-from-sorted-array-ii/description/?envType=study-plan-v2&envId=top-interview-150
169. Majority Element,easy,04/18/2026,https://leetcode.com/problems/majority-element/description/?envType=study-plan-v2&envId=top-interview-150
189. Rotate Array,medium,04/18/2026,https://leetcode.com/problems/rotate-array/description/?envType=study-plan-v2&envId=top-interview-150
121. Best Time to Buy and Sell Stock,easy,04/18/2026,https://leetcode.com/problems/best-time-to-buy-and-sell-stock/description/?envType=study-plan-v2&envId=top-interview-150
122. Best Time to Buy and Sell Stock II,medium,04/18/2026,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-ii/description/?envType=study-plan-v2&envId=top-interview-150
55. Jump Game,easy,04/18/2026,https://leetcode.com/problems/jump-game/description/?envType=study-plan-v2&envId=top-interview-150
45. Jump Game II,medium,04/18/2026,https://leetcode.com/problems/jump-game-ii/?envType=study-plan-v2&envId=top-interview-150
274. H-Index,medium,04/18/2026,https://leetcode.com/problems/h-index/description/?envType=study-plan-v2&envId=top-interview-150
380. Insert Delete GetRandom O(1),medium,04/18/2026,https://leetcode.com/problems/insert-delete-getrandom-o1/description/?envType=study-plan-v2&envId=top-interview-150
238. Product of Array Except Self,medium,04/18/2026,https://leetcode.com/problems/product-of-array-except-self/?envType=study-plan-v2&envId=top-interview-150
134. Gas Station,medium,04/18/2026,https://leetcode.com/problems/gas-station/?envType=study-plan-v2&envId=top-interview-150
135. Candy,hard,04/18/2026,https://leetcode.com/problems/candy/?envType=study-plan-v2&envId=top-interview-150
42. Trapping Rain Water,hard,04/18/2026,https://leetcode.com/problems/trapping-rain-water/?envType=study-plan-v2&envId=top-interview-150
13. Roman to Integer,easy,04/18/2026,https://leetcode.com/problems/roman-to-integer/?envType=study-plan-v2&envId=top-interview-150
12. Integer to Roman,medium,04/18/2026,https://leetcode.com/problems/integer-to-roman/description/?envType=study-plan-v2&envId=top-interview-150
58. Length of Last Word,easy,04/18/2026,https://leetcode.com/problems/length-of-last-word/?envType=study-plan-v2&envId=top-interview-150
14. Longest Common Prefix,easy,04/18/2026,https://leetcode.com/problems/longest-common-prefix/description/?envType=study-plan-v2&envId=top-interview-150
151. Reverse Words in a String,medium,04/18/2026,https://leetcode.com/problems/reverse-words-in-a-string/description/?envType=study-plan-v2&envId=top-interview-150
6. Zigzag Conversion,medium,04/18/2026,https://leetcode.com/problems/zigzag-conversion/description/?envType=study-plan-v2&envId=top-interview-150
28. Find the Index of the First Occurrence in a String,easy,04/18/2026,https://leetcode.com/problems/find-the-index-of-the-first-occurrence-in-a-string/?envType=study-plan-v2&envId=top-interview-150
68. Text Justification,hard,04/18/2026,https://leetcode.com/problems/text-justification/description/?envType=study-plan-v2&envId=top-interview-150
125. Valid Palindrome,easy,04/18/2026,https://leetcode.com/problems/valid-palindrome?envType=study-plan-v2&envId=top-interview-150
392. Is Subsequence,easy,04/18/2026,https://leetcode.com/problems/is-subsequence/description/?envType=study-plan-v2&envId=top-interview-150
167. Two Sum II - Input Array Is Sorted,medium,04/18/2026,https://leetcode.com/problems/two-sum-ii-input-array-is-sorted/description/?envType=study-plan-v2&envId=top-interview-150
11. Container With Most Water,medium,04/18/2026,https://leetcode.com/problems/container-with-most-water/description/?envType=study-plan-v2&envId=top-interview-150
15. 3Sum,medium,04/18/2026,https://leetcode.com/problems/3sum/?envType=study-plan-v2&envId=top-interview-150
